   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 12/ 5/2025 , started at 20:19:44.195 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="TestCase2 ",
i_ant= 46, d=   138.3[m], phi=  -138.8[deg], I,Q/I,V/I,U/I=   0.4597E+12   0.9549  -0.2801  -0.0965; Data:   0.5376E-07  -0.5452  -0.2432   0.7932
i_ant= 47, d=   141.1[m], phi=  -132.3[deg], I,Q/I,V/I,U/I=   0.4664E+12   0.9443  -0.3105  -0.1075; Data:   0.5607E-07  -0.6540  -0.4936   0.5606
i_ant= 48, d=   189.0[m], phi=  -132.7[deg], I,Q/I,V/I,U/I=   0.2578E+12   0.9246  -0.3383  -0.1724; Data:   0.5955E-07  -0.3226  -0.5036   0.7965
i_ant= 49, d=   193.2[m], phi=  -134.7[deg], I,Q/I,V/I,U/I=   0.2382E+12   0.9261  -0.3326  -0.1752; Data:   0.6032E-07  -0.5151  -0.3019   0.7525
i_ant= 50, d=   193.0[m], phi=  -140.3[deg], I,Q/I,V/I,U/I=   0.2301E+12   0.9381  -0.3041  -0.1633; Data:   0.5967E-07  -0.5897  -0.3735   0.6826
i_ant= 51, d=   187.8[m], phi=  -145.5[deg], I,Q/I,V/I,U/I=   0.2409E+12   0.9516  -0.2707  -0.1430; Data:   0.6404E-07  -0.4371  -0.3750   0.7671
i_ant= 52, d=   169.7[m], phi=  -148.2[deg], I,Q/I,V/I,U/I=   0.3092E+12   0.9632  -0.2428  -0.1135; Data:   0.5921E-07  -0.3953  -0.5118   0.7121
i_ant= 53, d=   139.2[m], phi=  -147.4[deg], I,Q/I,V/I,U/I=   0.4354E+12   0.9683  -0.2350  -0.0837; Data:   0.4827E-07  -0.5905  -0.6189   0.4981
i_ant= 54, d=   128.5[m], phi=  -138.0[deg], I,Q/I,V/I,U/I=   0.4990E+12   0.9571  -0.2765  -0.0848; Data:   0.4119E-07  -0.5218  -0.5375   0.5966
i_ant= 55, d=   144.5[m], phi=  -127.9[deg], I,Q/I,V/I,U/I=   0.4637E+12   0.9371  -0.3291  -0.1142; Data:   0.5909E-07  -0.5465  -0.5287   0.6333
i_ant= 56, d=   151.1[m], phi=  -127.9[deg], I,Q/I,V/I,U/I=   0.4334E+12   0.9344  -0.3344  -0.1206; Data:   0.7048E-07  -0.5476  -0.3853   0.7369
i_ant= 57, d=   151.1[m], phi=  -125.5[deg], I,Q/I,V/I,U/I=   0.4405E+12   0.9314  -0.3421  -0.1224; Data:   0.6173E-07  -0.4650  -0.4823   0.7182
i_ant= 58, d=   189.3[m], phi=  -127.6[deg], I,Q/I,V/I,U/I=   0.2664E+12   0.9155  -0.3587  -0.1795; Data:   0.6641E-07  -0.5626  -0.3958   0.7138
i_ant= 59, d=   203.6[m], phi=  -139.9[deg], I,Q/I,V/I,U/I=   0.1946E+12   0.9323  -0.3142  -0.1763; Data:   0.5561E-07  -0.5331  -0.4057   0.7102
i_ant= 60, d=   197.5[m], phi=  -144.2[deg], I,Q/I,V/I,U/I=   0.2084E+12   0.9446  -0.2854  -0.1594; Data:   0.7913E-07  -0.5917  -0.3748   0.6975
i_ant= 61, d=   141.4[m], phi=  -149.4[deg], I,Q/I,V/I,U/I=   0.4223E+12   0.9709  -0.2248  -0.0817; Data:   0.3760E-07  -0.6991  -0.5822   0.3826
i_ant= 62, d=   127.0[m], phi=  -146.3[deg], I,Q/I,V/I,U/I=   0.4833E+12   0.9696  -0.2335  -0.0718; Data:   0.5712E-07  -0.6608  -0.6543   0.3539
i_ant= 63, d=   312.5[m], phi=  -127.5[deg], I,Q/I,V/I,U/I=   0.4085E+11   0.8763  -0.4149  -0.2407; Data:   0.3887E-07  -0.5775   0.0063   0.7837
i_ant= 64, d=   322.8[m], phi=  -125.2[deg], I,Q/I,V/I,U/I=   0.3570E+11   0.8685  -0.4282  -0.2460; Data:   0.2362E-07  -0.5776  -0.5073   0.5804
i_ant= 65, d=   346.9[m], phi=  -127.8[deg], I,Q/I,V/I,U/I=   0.2355E+11   0.8638  -0.4360  -0.2498; Data:   0.2475E-07  -0.6844  -0.5493   0.3531
i_ant= 66, d=   344.7[m], phi=  -129.9[deg], I,Q/I,V/I,U/I=   0.2393E+11   0.8700  -0.4252  -0.2470; Data:   0.1629E-07  -0.6195  -0.4628   0.6071
i_ant= 67, d=   342.0[m], phi=  -131.2[deg], I,Q/I,V/I,U/I=   0.2476E+11   0.8742  -0.4177  -0.2449; Data:   0.2073E-07  -0.6869  -0.5274   0.3950
i_ant= 68, d=   327.9[m], phi=  -131.6[deg], I,Q/I,V/I,U/I=   0.3110E+11   0.8816  -0.4041  -0.2404; Data:   0.2401E-07  -0.7515  -0.3928   0.4553
i_ant= 69, d=   319.9[m], phi=  -131.6[deg], I,Q/I,V/I,U/I=   0.3523E+11   0.8845  -0.3996  -0.2373; Data:   0.2466E-07  -0.6200  -0.3496   0.6512
i_ant= 70, d=   313.4[m], phi=  -130.3[deg], I,Q/I,V/I,U/I=   0.3932E+11   0.8825  -0.4035  -0.2375; Data:   0.2300E-07  -0.4964  -0.4316   0.7366
i_ant= 71, d=   305.7[m], phi=  -129.8[deg], I,Q/I,V/I,U/I=   0.4454E+11   0.8839  -0.4011  -0.2360; Data:   0.3533E-07  -0.7716  -0.1555   0.5683
i_ant= 72, d=   305.4[m], phi=  -127.4[deg], I,Q/I,V/I,U/I=   0.4571E+11   0.8785  -0.4111  -0.2389; Data:   0.3101E-07  -0.3112  -0.2431   0.8044
i_ant= 73, d=   316.7[m], phi=  -124.6[deg], I,Q/I,V/I,U/I=   0.3937E+11   0.8693  -0.4273  -0.2444; Data:   0.2840E-07  -0.6578  -0.0838   0.7457
i_ant= 74, d=   324.2[m], phi=  -124.0[deg], I,Q/I,V/I,U/I=   0.3533E+11   0.8656  -0.4334  -0.2474; Data:   0.2521E-07  -0.7911  -0.3537   0.4747
i_ant= 75, d=   340.7[m], phi=  -124.9[deg], I,Q/I,V/I,U/I=   0.2680E+11   0.8596  -0.4431  -0.2515; Data:   0.2463E-07  -0.3156  -0.3978   0.8266
i_ant= 76, d=   347.0[m], phi=  -125.7[deg], I,Q/I,V/I,U/I=   0.2397E+11   0.8590  -0.4445  -0.2516; Data:   0.1877E-07  -0.7056  -0.2235   0.6494
i_ant= 77, d=   354.5[m], phi=  -127.5[deg], I,Q/I,V/I,U/I=   0.2084E+11   0.8599  -0.4432  -0.2510; Data:   0.1550E-07  -0.7671  -0.4175   0.3704
i_ant= 78, d=   349.2[m], phi=  -131.2[deg], I,Q/I,V/I,U/I=   0.2191E+11   0.8718  -0.4223  -0.2458; Data:   0.1895E-07  -0.8185  -0.3306   0.4005
i_ant= 79, d=   339.6[m], phi=  -132.3[deg], I,Q/I,V/I,U/I=   0.2547E+11   0.8781  -0.4106  -0.2428; Data:   0.1486E-07  -0.6772  -0.4076   0.5855
i_ant= 80, d=   324.4[m], phi=  -133.2[deg], I,Q/I,V/I,U/I=   0.3244E+11   0.8870  -0.3946  -0.2364; Data:   0.3024E-07  -0.8464  -0.2606   0.4387
i_ant= 81, d=   296.7[m], phi=  -130.6[deg], I,Q/I,V/I,U/I=   0.5100E+11   0.8883  -0.3929  -0.2332; Data:   0.3564E-07  -0.4348  -0.4345   0.7694
i_ant= 82, d=   345.0[m], phi=  -123.4[deg], I,Q/I,V/I,U/I=   0.2533E+11   0.8549  -0.4514  -0.2529; Data:   0.2144E-07  -0.5803  -0.1911   0.7369
i_ant= 83, d=   341.9[m], phi=  -134.0[deg], I,Q/I,V/I,U/I=   0.2414E+11   0.8819  -0.4039  -0.2403; Data:   0.1536E-07  -0.7688  -0.1664   0.5860
i_ant= 84, d=   333.8[m], phi=  -134.0[deg], I,Q/I,V/I,U/I=   0.2767E+11   0.8856  -0.3969  -0.2382; Data:   0.1982E-07  -0.4714  -0.4735   0.5635
i_ant= 85, d=   309.7[m], phi=  -132.8[deg], I,Q/I,V/I,U/I=   0.4063E+11   0.8896  -0.3906  -0.2326; Data:   0.2671E-07  -0.7660  -0.3284   0.5416
i_ant= 86, d=   324.0[m], phi=  -121.3[deg], I,Q/I,V/I,U/I=   0.3634E+11   0.8608  -0.4420  -0.2486; Data:   0.2375E-07  -0.6774  -0.2355   0.6719
i_ant= 87, d=   339.5[m], phi=  -121.9[deg], I,Q/I,V/I,U/I=   0.2814E+11   0.8542  -0.4526  -0.2529; Data:   0.2249E-07  -0.6351  -0.6581   0.3706
i_ant= 88, d=   363.1[m], phi=  -130.5[deg], I,Q/I,V/I,U/I=   0.1762E+11   0.8631  -0.4381  -0.2494; Data:   0.1551E-07  -0.4263  -0.3320   0.7888
i_ant= 89, d=   384.8[m], phi=  -108.0[deg], I,Q/I,V/I,U/I=   0.1568E+11   0.8151  -0.5194  -0.2554; Data:   0.9841E-08  -0.7626  -0.5062   0.3499
i_ant= 90, d=   386.5[m], phi=  -108.4[deg], I,Q/I,V/I,U/I=   0.1520E+11   0.8140  -0.5208  -0.2564; Data:   0.1460E-07  -0.7668  -0.2440   0.5353
i_ant= 91, d=   377.0[m], phi=  -110.3[deg], I,Q/I,V/I,U/I=   0.1732E+11   0.8211  -0.5099  -0.2553; Data:   0.1455E-07  -0.8919  -0.2696   0.3563
i_ant= 92, d=   353.3[m], phi=  -105.3[deg], I,Q/I,V/I,U/I=   0.2636E+11   0.8335  -0.4936  -0.2462; Data:   0.1756E-07  -0.6467  -0.3300   0.6504
i_ant= 93, d=   367.3[m], phi=  -104.8[deg], I,Q/I,V/I,U/I=   0.2125E+11   0.8255  -0.5068  -0.2469; Data:   0.2008E-07  -0.8790  -0.2276   0.3668
i_ant= 94, d=   382.3[m], phi=  -105.8[deg], I,Q/I,V/I,U/I=   0.1667E+11   0.8167  -0.5186  -0.2520; Data:   0.1735E-07  -0.9070  -0.0533   0.2619
i_ant= 95, d=   390.2[m], phi=  -106.1[deg], I,Q/I,V/I,U/I=   0.1466E+11   0.8108  -0.5264  -0.2550; Data:   0.6447E-08  -0.8336  -0.1197   0.3369
i_ant= 96, d=   391.9[m], phi=  -108.0[deg], I,Q/I,V/I,U/I=   0.1400E+11   0.8096  -0.5268  -0.2579; Data:   0.8033E-08  -0.8119  -0.2883   0.4048
i_ant= 97, d=   387.7[m], phi=  -109.7[deg], I,Q/I,V/I,U/I=   0.1471E+11   0.8135  -0.5206  -0.2583; Data:   0.8827E-08  -0.8508  -0.2790   0.1756
i_ant= 98, d=   383.7[m], phi=  -110.5[deg], I,Q/I,V/I,U/I=   0.1556E+11   0.8168  -0.5156  -0.2576; Data:   0.8980E-08  -0.8102  -0.4502   0.3351
i_ant= 99, d=   377.3[m], phi=  -111.3[deg], I,Q/I,V/I,U/I=   0.1706E+11   0.8215  -0.5088  -0.2563; Data:   0.1523E-07  -0.7110  -0.1180   0.6359
i_ant=100, d=   359.9[m], phi=  -111.1[deg], I,Q/I,V/I,U/I=   0.2244E+11   0.8317  -0.4937  -0.2521; Data:   0.1314E-07  -0.3386  -0.7267   0.3571
i_ant=101, d=   352.5[m], phi=  -110.7[deg], I,Q/I,V/I,U/I=   0.2532E+11   0.8355  -0.4875  -0.2513; Data:   0.1368E-07  -0.7082  -0.6860   0.0265
i_ant=102, d=   342.9[m], phi=  -109.1[deg], I,Q/I,V/I,U/I=   0.3005E+11   0.8387  -0.4826  -0.2496; Data:   0.2286E-07  -0.7523  -0.5331   0.3411
i_ant=103, d=   355.5[m], phi=  -104.2[deg], I,Q/I,V/I,U/I=   0.2570E+11   0.8323  -0.4962  -0.2449; Data:   0.2093E-07  -0.7372  -0.4807  -0.0641
i_ant=104, d=   395.0[m], phi=  -109.6[deg], I,Q/I,V/I,U/I=   0.1311E+11   0.8076  -0.5284  -0.2610; Data:   0.1192E-07  -0.6620  -0.4488   0.5197
i_ant=105, d=   391.8[m], phi=  -110.7[deg], I,Q/I,V/I,U/I=   0.1363E+11   0.8107  -0.5237  -0.2609; Data:   0.6117E-08  -0.8861  -0.2950  -0.0825
i_ant=106, d=   375.8[m], phi=  -112.2[deg], I,Q/I,V/I,U/I=   0.1733E+11   0.8230  -0.5062  -0.2565; Data:   0.1961E-07  -0.9274  -0.1348   0.1977
i_ant=107, d=   358.1[m], phi=  -112.7[deg], I,Q/I,V/I,U/I=   0.2272E+11   0.8339  -0.4895  -0.2530; Data:   0.1599E-07  -0.7722  -0.3765   0.4734
i_ant=108, d=   347.0[m], phi=  -111.9[deg], I,Q/I,V/I,U/I=   0.2735E+11   0.8388  -0.4813  -0.2519; Data:   0.2026E-07  -0.7107  -0.2065   0.6667
i_ant=109, d=   343.6[m], phi=  -110.5[deg], I,Q/I,V/I,U/I=   0.2932E+11   0.8392  -0.4812  -0.2507; Data:   0.2825E-07  -0.6110  -0.3384   0.6854
i_ant=110, d=   341.0[m], phi=  -104.3[deg], I,Q/I,V/I,U/I=   0.3239E+11   0.8384  -0.4855  -0.2447; Data:   0.2273E-07  -0.4175  -0.2432   0.8450
i_ant=111, d=   382.0[m], phi=  -103.0[deg], I,Q/I,V/I,U/I=   0.1723E+11   0.8174  -0.5194  -0.2481; Data:   0.1501E-07  -0.9514   0.1646   0.1737
i_ant=112, d=   396.9[m], phi=  -111.4[deg], I,Q/I,V/I,U/I=   0.1246E+11   0.8068  -0.5282  -0.2638; Data:   0.1355E-07  -0.8050  -0.1761  -0.1421
i_ant=113, d=   382.2[m], phi=  -113.4[deg], I,Q/I,V/I,U/I=   0.1546E+11   0.8200  -0.5096  -0.2595; Data:   0.9543E-08  -0.8198  -0.3118   0.4489
i_ant=114, d=   366.4[m], phi=  -113.8[deg], I,Q/I,V/I,U/I=   0.1975E+11   0.8298  -0.4954  -0.2551; Data:   0.1426E-07  -0.7083  -0.4722   0.3346
i_ant=115, d=   328.7[m], phi=  -109.9[deg], I,Q/I,V/I,U/I=   0.3750E+11   0.8462  -0.4699  -0.2481; Data:   0.2688E-07  -0.8743  -0.1783   0.4438
i_ant=116, d=   335.5[m], phi=  -103.4[deg], I,Q/I,V/I,U/I=   0.3574E+11   0.8414  -0.4812  -0.2430; Data:   0.2349E-07  -0.7913  -0.3354   0.4658
i_ant=117, d=   320.1[m], phi=   -87.3[deg], I,Q/I,V/I,U/I=   0.5189E+11   0.8604  -0.4607  -0.2145; Data:   0.4015E-07  -0.7134  -0.1791   0.6079
i_ant=118, d=   322.3[m], phi=   -86.9[deg], I,Q/I,V/I,U/I=   0.5038E+11   0.8602  -0.4613  -0.2143; Data:   0.3493E-07  -0.7637  -0.2600   0.5430
i_ant=119, d=   335.8[m], phi=   -88.2[deg], I,Q/I,V/I,U/I=   0.4053E+11   0.8530  -0.4724  -0.2190; Data:   0.2179E-07  -0.8143  -0.3056   0.3761
i_ant=120, d=   339.8[m], phi=   -90.8[deg], I,Q/I,V/I,U/I=   0.3722E+11   0.8478  -0.4794  -0.2241; Data:   0.1857E-07  -0.8488   0.0376   0.4930
i_ant=121, d=   330.5[m], phi=   -93.0[deg], I,Q/I,V/I,U/I=   0.4233E+11   0.8497  -0.4742  -0.2274; Data:   0.2058E-07  -0.6458  -0.5448   0.5067
i_ant=122, d=   317.6[m], phi=   -93.6[deg], I,Q/I,V/I,U/I=   0.5118E+11   0.8539  -0.4674  -0.2251; Data:   0.2704E-07  -0.8732  -0.4252   0.1945
i_ant=123, d=   300.6[m], phi=   -89.8[deg], I,Q/I,V/I,U/I=   0.6830E+11   0.8630  -0.4546  -0.2163; Data:   0.3204E-07  -0.7295  -0.2300   0.5530
i_ant=124, d=   305.9[m], phi=   -88.3[deg], I,Q/I,V/I,U/I=   0.6372E+11   0.8628  -0.4560  -0.2141; Data:   0.2685E-07  -0.4819  -0.2763   0.8228
i_ant=125, d=   318.6[m], phi=   -86.0[deg], I,Q/I,V/I,U/I=   0.5359E+11   0.8625  -0.4581  -0.2119; Data:   0.2220E-07  -0.7659  -0.3712   0.3935
i_ant=126, d=   331.2[m], phi=   -86.5[deg], I,Q/I,V/I,U/I=   0.4420E+11   0.8575  -0.4660  -0.2154; Data:   0.1638E-07  -0.4483  -0.4046   0.7596
i_ant=127, d=   343.9[m], phi=   -90.9[deg], I,Q/I,V/I,U/I=   0.3486E+11   0.8464  -0.4819  -0.2242; Data:   0.1585E-07  -0.8935  -0.2216   0.1330
i_ant=128, d=   342.2[m], phi=   -92.1[deg], I,Q/I,V/I,U/I=   0.3538E+11   0.8454  -0.4825  -0.2265; Data:   0.2353E-07  -0.8518  -0.3258   0.1748
i_ant=129, d=   334.9[m], phi=   -94.1[deg], I,Q/I,V/I,U/I=   0.3916E+11   0.8467  -0.4787  -0.2295; Data:   0.2880E-07  -0.7235  -0.6075   0.2702
i_ant=130, d=   312.0[m], phi=   -94.9[deg], I,Q/I,V/I,U/I=   0.5499E+11   0.8541  -0.4665  -0.2261; Data:   0.3566E-07  -0.6901  -0.3323   0.5902
i_ant=131, d=   302.5[m], phi=   -93.6[deg], I,Q/I,V/I,U/I=   0.6431E+11   0.8585  -0.4598  -0.2228; Data:   0.3539E-07  -0.6229  -0.3730   0.6814
i_ant=132, d=   297.3[m], phi=   -87.8[deg], I,Q/I,V/I,U/I=   0.7298E+11   0.8659  -0.4508  -0.2127; Data:   0.3396E-07  -0.5812  -0.1860   0.7799
i_ant=133, d=   315.1[m], phi=   -84.9[deg], I,Q/I,V/I,U/I=   0.5691E+11   0.8647  -0.4550  -0.2092; Data:   0.2438E-07  -0.8019  -0.3477   0.3693
i_ant=134, d=   329.6[m], phi=   -85.2[deg], I,Q/I,V/I,U/I=   0.4573E+11   0.8599  -0.4626  -0.2129; Data:   0.1808E-07  -0.4878  -0.2196   0.8339
i_ant=135, d=   348.6[m], phi=   -88.1[deg], I,Q/I,V/I,U/I=   0.3302E+11   0.8485  -0.4808  -0.2189; Data:   0.1884E-07  -0.9287  -0.2639  -0.0058
i_ant=136, d=   354.1[m], phi=   -90.9[deg], I,Q/I,V/I,U/I=   0.2964E+11   0.8425  -0.4889  -0.2240; Data:   0.1188E-07  -0.4560  -0.3752   0.7110
i_ant=137, d=   335.2[m], phi=   -95.7[deg], I,Q/I,V/I,U/I=   0.3844E+11   0.8451  -0.4801  -0.2321; Data:   0.2522E-07  -0.9204  -0.3048   0.0044
i_ant=138, d=   291.9[m], phi=   -88.3[deg], I,Q/I,V/I,U/I=   0.7882E+11   0.8661  -0.4499  -0.2133; Data:   0.2656E-07  -0.7278  -0.2461   0.6148
i_ant=139, d=   318.5[m], phi=   -83.1[deg], I,Q/I,V/I,U/I=   0.5490E+11   0.8669  -0.4524  -0.2060; Data:   0.2327E-07  -0.7809  -0.2530   0.5034
i_ant=140, d=   343.3[m], phi=   -96.2[deg], I,Q/I,V/I,U/I=   0.3360E+11   0.8412  -0.4865  -0.2334; Data:   0.1842E-07  -0.5741  -0.5464   0.5597
