   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 30/ 7/2025 , started at 14:56:25.455 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="SIM000001 ",
i_ant= 65, d=   223.5[m], phi=  -133.9[deg], I,Q/I,V/I,U/I=   0.2058E+12   0.9637  -0.2386  -0.1182; Data:   0.2475E-07  -0.6844  -0.5493   0.3531
i_ant= 66, d=   222.9[m], phi=  -137.3[deg], I,Q/I,V/I,U/I=   0.2035E+12   0.9674  -0.2258  -0.1127; Data:   0.1629E-07  -0.6195  -0.4628   0.6071
i_ant= 67, d=   221.1[m], phi=  -139.3[deg], I,Q/I,V/I,U/I=   0.2044E+12   0.9700  -0.2169  -0.1084; Data:   0.2073E-07  -0.6869  -0.5274   0.3950
i_ant= 68, d=   207.7[m], phi=  -140.6[deg], I,Q/I,V/I,U/I=   0.2393E+12   0.9731  -0.2038  -0.1053; Data:   0.2401E-07  -0.7515  -0.3928   0.4553
i_ant= 69, d=   199.7[m], phi=  -140.9[deg], I,Q/I,V/I,U/I=   0.2644E+12   0.9719  -0.2063  -0.1105; Data:   0.2466E-07  -0.6200  -0.3496   0.6512
i_ant= 70, d=   192.1[m], phi=  -139.1[deg], I,Q/I,V/I,U/I=   0.2994E+12   0.9721  -0.2042  -0.1122; Data:   0.2300E-07  -0.4964  -0.4316   0.7366
i_ant= 71, d=   184.2[m], phi=  -138.8[deg], I,Q/I,V/I,U/I=   0.3268E+12   0.9726  -0.2019  -0.1115; Data:   0.3533E-07  -0.7716  -0.1555   0.5683
i_ant= 72, d=   182.1[m], phi=  -134.8[deg], I,Q/I,V/I,U/I=   0.3388E+12   0.9689  -0.2154  -0.1177; Data:   0.3101E-07  -0.3112  -0.2431   0.8044
i_ant= 73, d=   191.6[m], phi=  -129.8[deg], I,Q/I,V/I,U/I=   0.3143E+12   0.9632  -0.2350  -0.1263; Data:   0.2840E-07  -0.6578  -0.0838   0.7457
i_ant= 74, d=   198.8[m], phi=  -128.5[deg], I,Q/I,V/I,U/I=   0.2838E+12   0.9594  -0.2486  -0.1294; Data:   0.2521E-07  -0.7911  -0.3537   0.4747
i_ant= 75, d=   215.6[m], phi=  -129.6[deg], I,Q/I,V/I,U/I=   0.2278E+12   0.9614  -0.2459  -0.1208; Data:   0.2463E-07  -0.3156  -0.3978   0.8266
i_ant= 76, d=   222.4[m], phi=  -130.7[deg], I,Q/I,V/I,U/I=   0.2109E+12   0.9606  -0.2487  -0.1218; Data:   0.1877E-07  -0.7056  -0.2235   0.6494
i_ant= 77, d=   230.9[m], phi=  -133.4[deg], I,Q/I,V/I,U/I=   0.1937E+12   0.9612  -0.2463  -0.1227; Data:   0.1550E-07  -0.7671  -0.4175   0.3704
i_ant= 78, d=   228.4[m], phi=  -139.1[deg], I,Q/I,V/I,U/I=   0.1935E+12   0.9683  -0.2224  -0.1126; Data:   0.1895E-07  -0.8185  -0.3306   0.4005
i_ant= 79, d=   219.8[m], phi=  -141.2[deg], I,Q/I,V/I,U/I=   0.2051E+12   0.9722  -0.2086  -0.1045; Data:   0.1486E-07  -0.6772  -0.4076   0.5855
i_ant= 80, d=   205.6[m], phi=  -143.1[deg], I,Q/I,V/I,U/I=   0.2432E+12   0.9753  -0.1946  -0.1021; Data:   0.3024E-07  -0.8464  -0.2606   0.4387
i_ant= 81, d=   175.9[m], phi=  -140.4[deg], I,Q/I,V/I,U/I=   0.3615E+12   0.9758  -0.1905  -0.1037; Data:   0.3564E-07  -0.4348  -0.4345   0.7694
i_ant= 82, d=   219.3[m], phi=  -127.1[deg], I,Q/I,V/I,U/I=   0.2204E+12   0.9581  -0.2571  -0.1243; Data:   0.2144E-07  -0.5803  -0.1911   0.7369
i_ant= 83, d=   223.7[m], phi=  -143.6[deg], I,Q/I,V/I,U/I=   0.1969E+12   0.9742  -0.2008  -0.1019; Data:   0.1536E-07  -0.7688  -0.1664   0.5860
i_ant= 84, d=   215.7[m], phi=  -144.0[deg], I,Q/I,V/I,U/I=   0.2135E+12   0.9760  -0.1932  -0.0983; Data:   0.1982E-07  -0.4714  -0.4735   0.5635
i_ant= 85, d=   190.8[m], phi=  -143.3[deg], I,Q/I,V/I,U/I=   0.3004E+12   0.9766  -0.1865  -0.1039; Data:   0.2671E-07  -0.7660  -0.3284   0.5416
i_ant= 86, d=   197.6[m], phi=  -124.1[deg], I,Q/I,V/I,U/I=   0.2955E+12   0.9561  -0.2588  -0.1337; Data:   0.2375E-07  -0.6774  -0.2355   0.6719
i_ant= 87, d=   213.2[m], phi=  -124.8[deg], I,Q/I,V/I,U/I=   0.2401E+12   0.9579  -0.2570  -0.1253; Data:   0.2249E-07  -0.6351  -0.6581   0.3706
i_ant= 88, d=   241.5[m], phi=  -137.6[deg], I,Q/I,V/I,U/I=   0.1620E+12   0.9632  -0.2416  -0.1173; Data:   0.1551E-07  -0.4263  -0.3320   0.7888
i_ant= 89, d=   260.0[m], phi=  -103.7[deg], I,Q/I,V/I,U/I=   0.1567E+12   0.9292  -0.3375  -0.1498; Data:   0.9841E-08  -0.7626  -0.5062   0.3499
i_ant= 90, d=   261.6[m], phi=  -104.3[deg], I,Q/I,V/I,U/I=   0.1533E+12   0.9287  -0.3382  -0.1512; Data:   0.1460E-07  -0.7668  -0.2440   0.5353
i_ant= 91, d=   251.3[m], phi=  -106.9[deg], I,Q/I,V/I,U/I=   0.1708E+12   0.9327  -0.3293  -0.1463; Data:   0.1455E-07  -0.8919  -0.2696   0.3563
i_ant= 92, d=   230.3[m], phi=   -98.9[deg], I,Q/I,V/I,U/I=   0.2358E+12   0.9409  -0.3085  -0.1382; Data:   0.1756E-07  -0.6467  -0.3300   0.6504
i_ant= 93, d=   244.6[m], phi=   -98.5[deg], I,Q/I,V/I,U/I=   0.1948E+12   0.9349  -0.3258  -0.1399; Data:   0.2008E-07  -0.8790  -0.2276   0.3668
i_ant= 94, d=   258.8[m], phi=  -100.5[deg], I,Q/I,V/I,U/I=   0.1624E+12   0.9293  -0.3380  -0.1480; Data:   0.1735E-07  -0.9070  -0.0533   0.2619
i_ant= 95, d=   266.5[m], phi=  -101.0[deg], I,Q/I,V/I,U/I=   0.1476E+12   0.9263  -0.3435  -0.1539; Data:   0.6447E-08  -0.8336  -0.1197   0.3369
i_ant= 96, d=   267.2[m], phi=  -103.7[deg], I,Q/I,V/I,U/I=   0.1439E+12   0.9263  -0.3428  -0.1555; Data:   0.8033E-08  -0.8119  -0.2883   0.4048
i_ant= 97, d=   262.2[m], phi=  -106.3[deg], I,Q/I,V/I,U/I=   0.1504E+12   0.9289  -0.3372  -0.1521; Data:   0.8827E-08  -0.8508  -0.2790   0.1756
i_ant= 98, d=   257.9[m], phi=  -107.3[deg], I,Q/I,V/I,U/I=   0.1573E+12   0.9308  -0.3332  -0.1495; Data:   0.8980E-08  -0.8102  -0.4502   0.3351
i_ant= 99, d=   251.2[m], phi=  -108.5[deg], I,Q/I,V/I,U/I=   0.1693E+12   0.9333  -0.3277  -0.1464; Data:   0.1523E-07  -0.7110  -0.1180   0.6359
i_ant=100, d=   233.9[m], phi=  -108.0[deg], I,Q/I,V/I,U/I=   0.2130E+12   0.9411  -0.3074  -0.1399; Data:   0.1314E-07  -0.3386  -0.7267   0.3571
i_ant=101, d=   226.7[m], phi=  -107.2[deg], I,Q/I,V/I,U/I=   0.2315E+12   0.9434  -0.3008  -0.1381; Data:   0.1368E-07  -0.7082  -0.6860   0.0265
i_ant=102, d=   217.8[m], phi=  -104.5[deg], I,Q/I,V/I,U/I=   0.2532E+12   0.9458  -0.2950  -0.1336; Data:   0.2286E-07  -0.7523  -0.5331   0.3411
i_ant=103, d=   233.3[m], phi=   -97.3[deg], I,Q/I,V/I,U/I=   0.2280E+12   0.9399  -0.3122  -0.1374; Data:   0.2093E-07  -0.7372  -0.4807  -0.0641
i_ant=104, d=   269.5[m], phi=  -106.2[deg], I,Q/I,V/I,U/I=   0.1378E+12   0.9258  -0.3429  -0.1580; Data:   0.1192E-07  -0.6620  -0.4488   0.5197
i_ant=105, d=   265.9[m], phi=  -107.7[deg], I,Q/I,V/I,U/I=   0.1424E+12   0.9278  -0.3386  -0.1553; Data:   0.6117E-08  -0.8861  -0.2950  -0.0825
i_ant=106, d=   249.4[m], phi=  -109.8[deg], I,Q/I,V/I,U/I=   0.1716E+12   0.9345  -0.3247  -0.1455; Data:   0.1961E-07  -0.9274  -0.1348   0.1977
i_ant=107, d=   231.7[m], phi=  -110.4[deg], I,Q/I,V/I,U/I=   0.2168E+12   0.9428  -0.3020  -0.1398; Data:   0.1599E-07  -0.7722  -0.3765   0.4734
i_ant=108, d=   220.8[m], phi=  -109.1[deg], I,Q/I,V/I,U/I=   0.2391E+12   0.9460  -0.2940  -0.1345; Data:   0.2026E-07  -0.7107  -0.2065   0.6667
i_ant=109, d=   217.8[m], phi=  -106.8[deg], I,Q/I,V/I,U/I=   0.2499E+12   0.9463  -0.2932  -0.1338; Data:   0.2825E-07  -0.6110  -0.3384   0.6854
i_ant=110, d=   218.9[m], phi=   -97.0[deg], I,Q/I,V/I,U/I=   0.2603E+12   0.9449  -0.2988  -0.1317; Data:   0.2273E-07  -0.4175  -0.2432   0.8450
i_ant=111, d=   260.5[m], phi=   -96.3[deg], I,Q/I,V/I,U/I=   0.1632E+12   0.9290  -0.3393  -0.1468; Data:   0.1501E-07  -0.9514   0.1646   0.1737
i_ant=112, d=   270.8[m], phi=  -108.9[deg], I,Q/I,V/I,U/I=   0.1333E+12   0.9262  -0.3411  -0.1594; Data:   0.1355E-07  -0.8050  -0.1761  -0.1421
i_ant=113, d=   255.6[m], phi=  -111.7[deg], I,Q/I,V/I,U/I=   0.1575E+12   0.9334  -0.3264  -0.1484; Data:   0.9543E-08  -0.8198  -0.3118   0.4489
i_ant=114, d=   239.6[m], phi=  -112.1[deg], I,Q/I,V/I,U/I=   0.1910E+12   0.9405  -0.3098  -0.1391; Data:   0.1426E-07  -0.7083  -0.4722   0.3346
i_ant=115, d=   203.2[m], phi=  -105.6[deg], I,Q/I,V/I,U/I=   0.3014E+12   0.9461  -0.2912  -0.1386; Data:   0.2688E-07  -0.8743  -0.1783   0.4438
i_ant=116, d=   214.0[m], phi=   -95.4[deg], I,Q/I,V/I,U/I=   0.2775E+12   0.9466  -0.2935  -0.1304; Data:   0.2349E-07  -0.7913  -0.3354   0.4658
i_ant=117, d=   218.9[m], phi=   -70.6[deg], I,Q/I,V/I,U/I=   0.2966E+12   0.9563  -0.2702  -0.1098; Data:   0.4015E-07  -0.7134  -0.1791   0.6079
i_ant=118, d=   221.6[m], phi=   -70.3[deg], I,Q/I,V/I,U/I=   0.2901E+12   0.9559  -0.2716  -0.1102; Data:   0.3493E-07  -0.7637  -0.2600   0.5430
i_ant=119, d=   232.6[m], phi=   -73.0[deg], I,Q/I,V/I,U/I=   0.2616E+12   0.9510  -0.2859  -0.1167; Data:   0.2179E-07  -0.8143  -0.3056   0.3761
i_ant=120, d=   232.5[m], phi=   -76.9[deg], I,Q/I,V/I,U/I=   0.2570E+12   0.9482  -0.2932  -0.1211; Data:   0.1857E-07  -0.8488   0.0376   0.4930
i_ant=121, d=   220.5[m], phi=   -79.5[deg], I,Q/I,V/I,U/I=   0.2800E+12   0.9500  -0.2876  -0.1196; Data:   0.2058E-07  -0.6458  -0.5448   0.5067
i_ant=122, d=   207.2[m], phi=   -79.5[deg], I,Q/I,V/I,U/I=   0.3266E+12   0.9521  -0.2796  -0.1207; Data:   0.2704E-07  -0.8732  -0.4252   0.1945
i_ant=123, d=   196.2[m], phi=   -72.7[deg], I,Q/I,V/I,U/I=   0.3914E+12   0.9556  -0.2683  -0.1186; Data:   0.3204E-07  -0.7295  -0.2300   0.5530
i_ant=124, d=   203.7[m], phi=   -70.9[deg], I,Q/I,V/I,U/I=   0.3561E+12   0.9565  -0.2673  -0.1139; Data:   0.2685E-07  -0.4819  -0.2763   0.8228
i_ant=125, d=   219.5[m], phi=   -68.8[deg], I,Q/I,V/I,U/I=   0.2970E+12   0.9575  -0.2668  -0.1077; Data:   0.2220E-07  -0.7659  -0.3712   0.3935
i_ant=126, d=   230.8[m], phi=   -70.3[deg], I,Q/I,V/I,U/I=   0.2712E+12   0.9535  -0.2785  -0.1137; Data:   0.1638E-07  -0.4483  -0.4046   0.7596
i_ant=127, d=   236.4[m], phi=   -77.2[deg], I,Q/I,V/I,U/I=   0.2431E+12   0.9468  -0.2979  -0.1210; Data:   0.1585E-07  -0.8935  -0.2216   0.1330
i_ant=128, d=   233.0[m], phi=   -79.0[deg], I,Q/I,V/I,U/I=   0.2525E+12   0.9467  -0.2972  -0.1233; Data:   0.2353E-07  -0.8518  -0.3258   0.1748
i_ant=129, d=   223.3[m], phi=   -81.4[deg], I,Q/I,V/I,U/I=   0.2722E+12   0.9482  -0.2922  -0.1228; Data:   0.2880E-07  -0.7235  -0.6075   0.2702
i_ant=130, d=   200.0[m], phi=   -81.1[deg], I,Q/I,V/I,U/I=   0.3568E+12   0.9490  -0.2868  -0.1277; Data:   0.3566E-07  -0.6901  -0.3323   0.5902
i_ant=131, d=   192.5[m], phi=   -78.5[deg], I,Q/I,V/I,U/I=   0.4007E+12   0.9533  -0.2731  -0.1249; Data:   0.3539E-07  -0.6229  -0.3730   0.6814
i_ant=132, d=   196.2[m], phi=   -69.5[deg], I,Q/I,V/I,U/I=   0.3968E+12   0.9578  -0.2620  -0.1148; Data:   0.3396E-07  -0.5812  -0.1860   0.7799
i_ant=133, d=   218.0[m], phi=   -67.0[deg], I,Q/I,V/I,U/I=   0.3043E+12   0.9593  -0.2613  -0.1054; Data:   0.2438E-07  -0.8019  -0.3477   0.3693
i_ant=134, d=   231.3[m], phi=   -68.5[deg], I,Q/I,V/I,U/I=   0.2717E+12   0.9549  -0.2749  -0.1114; Data:   0.1808E-07  -0.4878  -0.2196   0.8339
i_ant=135, d=   245.0[m], phi=   -73.7[deg], I,Q/I,V/I,U/I=   0.2220E+12   0.9463  -0.3004  -0.1187; Data:   0.1884E-07  -0.9287  -0.2639  -0.0058
i_ant=136, d=   246.3[m], phi=   -77.8[deg], I,Q/I,V/I,U/I=   0.2142E+12   0.9426  -0.3097  -0.1241; Data:   0.1188E-07  -0.4560  -0.3752   0.7110
i_ant=137, d=   221.6[m], phi=   -83.7[deg], I,Q/I,V/I,U/I=   0.2721E+12   0.9475  -0.2938  -0.1240; Data:   0.2522E-07  -0.9204  -0.3048   0.0044
i_ant=138, d=   190.4[m], phi=   -69.6[deg], I,Q/I,V/I,U/I=   0.4284E+12   0.9596  -0.2553  -0.1148; Data:   0.2656E-07  -0.7278  -0.2461   0.6148
i_ant=139, d=   224.4[m], phi=   -64.7[deg], I,Q/I,V/I,U/I=   0.2917E+12   0.9596  -0.2605  -0.1044; Data:   0.2327E-07  -0.7809  -0.2530   0.5034
i_ant=140, d=   229.0[m], phi=   -84.8[deg], I,Q/I,V/I,U/I=   0.2573E+12   0.9448  -0.3008  -0.1287; Data:   0.1842E-07  -0.5741  -0.5464   0.5597
i_ant=141, d=   190.2[m], phi=   -84.6[deg], I,Q/I,V/I,U/I=   0.4014E+12   0.9513  -0.2773  -0.1304; Data:   0.3217E-07  -0.7487  -0.2863   0.5539
i_ant=142, d=   176.7[m], phi=   -72.0[deg], I,Q/I,V/I,U/I=   0.4904E+12   0.9603  -0.2529  -0.1135; Data:   0.3794E-07  -0.5314  -0.0709   0.8289
i_ant=143, d=   262.5[m], phi=   106.1[deg], I,Q/I,V/I,U/I=   0.1499E+12   0.9288   0.3376   0.1523; Data:   0.5332E-07  -0.4613  -0.6561   0.5398
i_ant=144, d=   263.4[m], phi=   106.7[deg], I,Q/I,V/I,U/I=   0.1479E+12   0.9286   0.3376   0.1531; Data:   0.4840E-07  -0.6832  -0.6551   0.2587
i_ant=145, d=   278.9[m], phi=   106.8[deg], I,Q/I,V/I,U/I=   0.1221E+12   0.9223   0.3481   0.1660; Data:   0.5249E-07  -0.5556  -0.5234   0.6433
i_ant=146, d=   289.9[m], phi=   104.4[deg], I,Q/I,V/I,U/I=   0.1064E+12   0.9190   0.3531   0.1724; Data:   0.4197E-07  -0.6918  -0.5904   0.4069
i_ant=147, d=   292.0[m], phi=   103.6[deg], I,Q/I,V/I,U/I=   0.1039E+12   0.9184   0.3540   0.1735; Data:   0.4605E-07  -0.7260  -0.5954   0.3206
i_ant=148, d=   288.4[m], phi=   101.3[deg], I,Q/I,V/I,U/I=   0.1110E+12   0.9190   0.3543   0.1701; Data:   0.5268E-07  -0.7706  -0.5606   0.2817
i_ant=149, d=   278.8[m], phi=    99.5[deg], I,Q/I,V/I,U/I=   0.1281E+12   0.9214   0.3520   0.1630; Data:   0.5268E-07  -0.5512  -0.6048   0.5322
i_ant=150, d=   272.0[m], phi=    98.6[deg], I,Q/I,V/I,U/I=   0.1401E+12   0.9241   0.3479   0.1571; Data:   0.4959E-07  -0.5376  -0.7696   0.3390
i_ant=151, d=   253.2[m], phi=   103.5[deg], I,Q/I,V/I,U/I=   0.1704E+12   0.9314   0.3330   0.1465; Data:   0.5994E-07  -0.4748  -0.6828   0.5416
i_ant=152, d=   249.1[m], phi=   105.1[deg], I,Q/I,V/I,U/I=   0.1774E+12   0.9331   0.3288   0.1448; Data:   0.5413E-07  -0.6911  -0.4803   0.5032
i_ant=153, d=   257.6[m], phi=   107.3[deg], I,Q/I,V/I,U/I=   0.1579E+12   0.9309   0.3331   0.1494; Data:   0.5434E-07  -0.5420  -0.6332   0.5359
i_ant=154, d=   269.8[m], phi=   108.1[deg], I,Q/I,V/I,U/I=   0.1355E+12   0.9263   0.3413   0.1586; Data:   0.5517E-07  -0.5378  -0.6714   0.4864
i_ant=155, d=   276.1[m], phi=   108.1[deg], I,Q/I,V/I,U/I=   0.1254E+12   0.9239   0.3451   0.1638; Data:   0.5771E-07  -0.3596  -0.4461   0.8035
i_ant=156, d=   293.8[m], phi=   104.7[deg], I,Q/I,V/I,U/I=   0.1004E+12   0.9182   0.3535   0.1752; Data:   0.5711E-07  -0.7421  -0.5252   0.4098
i_ant=157, d=   296.1[m], phi=   103.3[deg], I,Q/I,V/I,U/I=   0.9797E+11   0.9174   0.3550   0.1764; Data:   0.5109E-07  -0.7392  -0.5873   0.2796
i_ant=158, d=   295.4[m], phi=   100.7[deg], I,Q/I,V/I,U/I=   0.1007E+12   0.9174   0.3560   0.1746; Data:   0.4828E-07  -0.8955  -0.4118   0.1184
i_ant=159, d=   285.6[m], phi=    98.6[deg], I,Q/I,V/I,U/I=   0.1173E+12   0.9197   0.3542   0.1669; Data:   0.6396E-07  -0.6771  -0.4665   0.5559
i_ant=160, d=   277.7[m], phi=    97.7[deg], I,Q/I,V/I,U/I=   0.1314E+12   0.9220   0.3514   0.1611; Data:   0.5286E-07  -0.7022  -0.4569   0.5351
i_ant=161, d=   266.0[m], phi=    97.8[deg], I,Q/I,V/I,U/I=   0.1515E+12   0.9266   0.3435   0.1519; Data:   0.5228E-07  -0.4990  -0.6555   0.5011
i_ant=162, d=   251.0[m], phi=    99.1[deg], I,Q/I,V/I,U/I=   0.1796E+12   0.9318   0.3331   0.1439; Data:   0.4949E-07  -0.4111  -0.6477   0.6246
i_ant=163, d=   244.7[m], phi=   102.9[deg], I,Q/I,V/I,U/I=   0.1896E+12   0.9351   0.3247   0.1416; Data:   0.6050E-07  -0.3419  -0.6228   0.6970
